PRID,PRSHA,PRCOMMITMESSAGE,PRFILE,PRSTATUS,PRADDS,PRDELSS,PRCHANGECOUNT,PRDIFF
3271196926,2f9d54dda4f0c87c19e0bbeb9936f525d0587e16,"Add llms.txt compilation system for AI model documentation

- Create docs/compile_llms_txt.py script to compile all documentation
- Add GitHub Actions workflow to auto-update llms.txt on doc changes
- Generate initial llms.txt file with comprehensive AgentOps documentation
- Include all versions (v0, v1, v2) and key repository documentation

Co-Authored-By: Pratyush Shukla <pratyush@agentops.ai>",.github/workflows/compile-llms-txt.yml,added,38.0,0.0,38.0,"@@ -0,0 +1,38 @@
+name: Compile llms.txt
+
+on:
+  push:
+    branches: [ main ]
+    paths:
+      - 'docs/**'
+      - 'README.md'
+      - 'CONTRIBUTING.md'
+      - 'examples/*/README.md'
+      - 'agentops/*/README.md'
+  workflow_dispatch:
+
+jobs:
+  compile-llms-txt:
+    runs-on: ubuntu-latest
+    steps:
+    - uses: actions/checkout@v4
+      with:
+        token: ${{ secrets.GITHUB_TOKEN }}
+        
+    - name: Set up Python
+      uses: actions/setup-python@v4
+      with:
+        python-version: '3.11'
+        
+    - name: Compile llms.txt
+      run: |
+        cd docs
+        python compile_llms_txt.py
+        
+    - name: Commit and push if changed
+      run: |
+        git config --local user.email ""action@github.com""
+        git config --local user.name ""GitHub Action""
+        git add llms.txt
+        git diff --staged --quiet || git commit -m ""Auto-update llms.txt from documentation changes""
+        git push"
3271196926,2f9d54dda4f0c87c19e0bbeb9936f525d0587e16,"Add llms.txt compilation system for AI model documentation

- Create docs/compile_llms_txt.py script to compile all documentation
- Add GitHub Actions workflow to auto-update llms.txt on doc changes
- Generate initial llms.txt file with comprehensive AgentOps documentation
- Include all versions (v0, v1, v2) and key repository documentation

Co-Authored-By: Pratyush Shukla <pratyush@agentops.ai>",docs/compile_llms_txt.py,added,47.0,0.0,47.0,"@@ -0,0 +1,47 @@
+import os
+from pathlib import Path
+
+def compile_llms_txt():
+    """"""Compile all relevant documentation into llms.txt for AI model consumption.""""""
+    current_dir = Path(os.getcwd())
+    content = ''
+    
+    # Define names of directories and files to exclude
+    excluded_names = {'node_modules', '.git', '__pycache__', '.venv', 'images', '.pytest_cache', 'dist', 'build'}
+    
+    def should_include_file(file_path):
+        """"""Check if a file should be included based on patterns and exclusions.""""""
+        path_parts = Path(file_path).parts
+        
+        if any(part in excluded_names for part in path_parts):
+            return False
+            
+        if file_path.endswith(('.md', '.mdx')):
+            return True
+            
+        return False
+    
+    for root, dirs, files in os.walk('..'):
+        dirs[:] = [d for d in dirs if d not in excluded_names]
+        
+        for file in files:
+            if should_include_file(file):
+                file_path = os.path.join(root, file)
+                relative_path = os.path.relpath(file_path, '..')
+                
+                try:
+                    with open(file_path, 'r', encoding='utf-8') as f:
+                        file_content = f.read()
+                    content += f""## {relative_path}\n\n{file_content}\n\n""
+                except (UnicodeDecodeError, PermissionError) as e:
+                    print(f""Warning: Could not read {relative_path}: {e}"")
+                    continue
+
+    # Write the complete content to llms.txt in the repository root
+    output_path = Path('../llms.txt')
+    output_path.write_text(content, encoding='utf-8')
+    print(f""Successfully compiled documentation to {output_path.absolute()}"")
+    print(f""Total content length: {len(content)} characters"")
+
+if __name__ == ""__main__"":
+    compile_llms_txt()"
3271196926,2f9d54dda4f0c87c19e0bbeb9936f525d0587e16,"Add llms.txt compilation system for AI model documentation

- Create docs/compile_llms_txt.py script to compile all documentation
- Add GitHub Actions workflow to auto-update llms.txt on doc changes
- Generate initial llms.txt file with comprehensive AgentOps documentation
- Include all versions (v0, v1, v2) and key repository documentation

Co-Authored-By: Pratyush Shukla <pratyush@agentops.ai>",llms.txt,added,22923.0,0.0,22923.0,
3271196926,dbd1b5f129f7cffa5ce284d7255814c98bcc38a2,"Fix lint issues: remove unused variable and apply formatting

- Remove unused current_dir variable to fix F841 error
- Apply ruff formatting changes for consistent code style

Co-Authored-By: Pratyush Shukla <pratyush@agentops.ai>",docs/compile_llms_txt.py,modified,18.0,17.0,35.0,"@@ -1,47 +1,48 @@
 import os
 from pathlib import Path
 
+
 def compile_llms_txt():
     """"""Compile all relevant documentation into llms.txt for AI model consumption.""""""
-    current_dir = Path(os.getcwd())
-    content = ''
-    
+    content = """"
+
     # Define names of directories and files to exclude
-    excluded_names = {'node_modules', '.git', '__pycache__', '.venv', 'images', '.pytest_cache', 'dist', 'build'}
-    
+    excluded_names = {""node_modules"", "".git"", ""__pycache__"", "".venv"", ""images"", "".pytest_cache"", ""dist"", ""build""}
+
     def should_include_file(file_path):
         """"""Check if a file should be included based on patterns and exclusions.""""""
         path_parts = Path(file_path).parts
-        
+
         if any(part in excluded_names for part in path_parts):
             return False
-            
-        if file_path.endswith(('.md', '.mdx')):
+
+        if file_path.endswith(("".md"", "".mdx"")):
             return True
-            
+
         return False
-    
-    for root, dirs, files in os.walk('..'):
+
+    for root, dirs, files in os.walk(""..""):
         dirs[:] = [d for d in dirs if d not in excluded_names]
-        
+
         for file in files:
             if should_include_file(file):
                 file_path = os.path.join(root, file)
-                relative_path = os.path.relpath(file_path, '..')
-                
+                relative_path = os.path.relpath(file_path, "".."")
+
                 try:
-                    with open(file_path, 'r', encoding='utf-8') as f:
+                    with open(file_path, ""r"", encoding=""utf-8"") as f:
                         file_content = f.read()
                     content += f""## {relative_path}\n\n{file_content}\n\n""
                 except (UnicodeDecodeError, PermissionError) as e:
                     print(f""Warning: Could not read {relative_path}: {e}"")
                     continue
 
     # Write the complete content to llms.txt in the repository root
-    output_path = Path('../llms.txt')
-    output_path.write_text(content, encoding='utf-8')
+    output_path = Path(""../llms.txt"")
+    output_path.write_text(content, encoding=""utf-8"")
     print(f""Successfully compiled documentation to {output_path.absolute()}"")
     print(f""Total content length: {len(content)} characters"")
 
+
 if __name__ == ""__main__"":
     compile_llms_txt()"
3271196926,c2659cfdedf666c8f14753d71664563c2a932b23,"Update llms.txt to follow official standard with structured links instead of full content

Co-Authored-By: Pratyush Shukla <pratyush@agentops.ai>",docs/compile_llms_txt.py,modified,51.0,36.0,87.0,"@@ -3,45 +3,60 @@
 
 
 def compile_llms_txt():
-    """"""Compile all relevant documentation into llms.txt for AI model consumption.""""""
-    content = """"
-
-    # Define names of directories and files to exclude
-    excluded_names = {""node_modules"", "".git"", ""__pycache__"", "".venv"", ""images"", "".pytest_cache"", ""dist"", ""build""}
-
-    def should_include_file(file_path):
-        """"""Check if a file should be included based on patterns and exclusions.""""""
-        path_parts = Path(file_path).parts
-
-        if any(part in excluded_names for part in path_parts):
-            return False
-
-        if file_path.endswith(("".md"", "".mdx"")):
-            return True
-
-        return False
-
-    for root, dirs, files in os.walk(""..""):
-        dirs[:] = [d for d in dirs if d not in excluded_names]
-
-        for file in files:
-            if should_include_file(file):
-                file_path = os.path.join(root, file)
-                relative_path = os.path.relpath(file_path, "".."")
-
-                try:
-                    with open(file_path, ""r"", encoding=""utf-8"") as f:
-                        file_content = f.read()
-                    content += f""## {relative_path}\n\n{file_content}\n\n""
-                except (UnicodeDecodeError, PermissionError) as e:
-                    print(f""Warning: Could not read {relative_path}: {e}"")
-                    continue
-
-    # Write the complete content to llms.txt in the repository root
+    """"""Compile a structured llms.txt file following the official standard.""""""
+    
+    content = ""# AgentOps\n\n""
+    
+    content += ""> AgentOps is the developer favorite platform for testing, debugging, and deploying AI agents and LLM apps. Monitor, analyze, and optimize your agent workflows with comprehensive observability and analytics.\n\n""
+    
+    content += ""## Core Documentation\n\n""
+    content += ""- [Introduction](https://docs.agentops.ai/v2/introduction) - Getting started with AgentOps\n""
+    content += ""- [Quickstart Guide](https://docs.agentops.ai/v1/quickstart) - Start using AgentOps with just 2 lines of code\n""
+    content += ""- [Core Concepts](https://docs.agentops.ai/v2/concepts/core-concepts) - Understanding AgentOps fundamentals\n""
+    content += ""- [SDK Reference](https://docs.agentops.ai/v2/usage/sdk-reference) - Complete SDK documentation\n""
+    content += ""- [Dashboard Guide](https://docs.agentops.ai/v2/usage/dashboard-info) - Using the AgentOps dashboard\n\n""
+    
+    content += ""## Usage & Features\n\n""
+    content += ""- [Tracking Agents](https://docs.agentops.ai/v2/usage/tracking-agents) - Monitor agent behavior and performance\n""
+    content += ""- [Recording Operations](https://docs.agentops.ai/v2/usage/recording-operations) - Track operations and workflows\n""
+    content += ""- [LLM Call Tracking](https://docs.agentops.ai/v2/usage/tracking-llm-calls) - Monitor LLM API calls\n""
+    content += ""- [Trace Management](https://docs.agentops.ai/v2/usage/manual-trace-control) - Advanced trace control\n""
+    content += ""- [Context Managers](https://docs.agentops.ai/v2/usage/context-managers) - Python context manager usage\n""
+    content += ""- [Decorators](https://docs.agentops.ai/v2/concepts/decorators) - Using AgentOps decorators\n\n""
+    
+    content += ""## Integrations\n\n""
+    content += ""- [OpenAI](https://docs.agentops.ai/v2/integrations/openai) - OpenAI API integration\n""
+    content += ""- [Anthropic](https://docs.agentops.ai/v2/integrations/anthropic) - Anthropic Claude integration\n""
+    content += ""- [LangChain](https://docs.agentops.ai/v2/integrations/langchain) - LangChain framework integration\n""
+    content += ""- [LangGraph](https://docs.agentops.ai/v2/integrations/langgraph) - LangGraph workflow integration\n""
+    content += ""- [CrewAI](https://docs.agentops.ai/v2/integrations/crewai) - CrewAI multi-agent integration\n""
+    content += ""- [AutoGen](https://docs.agentops.ai/v2/integrations/autogen) - Microsoft AutoGen integration\n""
+    content += ""- [AG2](https://docs.agentops.ai/v2/integrations/ag2) - AG2 agent framework integration\n""
+    content += ""- [OpenAI Agents SDK](https://docs.agentops.ai/v2/integrations/openai_agents_python) - OpenAI Agents SDK integration\n""
+    content += ""- [LlamaIndex](https://docs.agentops.ai/v2/integrations/llamaindex) - LlamaIndex RAG integration\n""
+    content += ""- [Google Generative AI](https://docs.agentops.ai/v2/integrations/google_generative_ai) - Google Gemini integration\n\n""
+    
+    content += ""## Examples\n\n""
+    content += ""- [OpenAI Examples](https://docs.agentops.ai/v2/examples/openai) - OpenAI integration examples\n""
+    content += ""- [LangChain Examples](https://docs.agentops.ai/v2/examples/langchain) - LangChain usage examples\n""
+    content += ""- [CrewAI Examples](https://docs.agentops.ai/v2/examples/crewai) - Multi-agent CrewAI examples\n""
+    content += ""- [AutoGen Examples](https://docs.agentops.ai/v2/examples/autogen) - Microsoft AutoGen examples\n""
+    content += ""- [Anthropic Examples](https://docs.agentops.ai/v2/examples/anthropic) - Anthropic Claude examples\n""
+    content += ""- [All Examples](https://docs.agentops.ai/v2/examples/examples) - Complete examples collection\n\n""
+    
+    content += ""## Repository & Community\n\n""
+    content += ""- [GitHub Repository](https://github.com/AgentOps-AI/agentops) - Source code and issues\n""
+    content += ""- [Contributing Guide](https://github.com/AgentOps-AI/agentops/blob/main/CONTRIBUTING.md) - How to contribute\n""
+    content += ""- [Discord Community](https://discord.gg/FagdcwwXRR) - Join our Discord server\n""
+    content += ""- [AgentOps Dashboard](https://app.agentops.ai/) - Access the web dashboard\n""
+    content += ""- [Documentation](https://docs.agentops.ai) - Complete documentation site\n\n""
+
+    # Write the structured content to llms.txt in the repository root
     output_path = Path(""../llms.txt"")
     output_path.write_text(content, encoding=""utf-8"")
-    print(f""Successfully compiled documentation to {output_path.absolute()}"")
+    print(f""Successfully compiled structured llms.txt to {output_path.absolute()}"")
     print(f""Total content length: {len(content)} characters"")
+    print(f""Link count: {content.count('](https://')}"")
 
 
 if __name__ == ""__main__"":"
3271196926,c2659cfdedf666c8f14753d71664563c2a932b23,"Update llms.txt to follow official standard with structured links instead of full content

Co-Authored-By: Pratyush Shukla <pratyush@agentops.ai>",llms.txt,modified,38.0,22910.0,22948.0,
3271196926,5361403878396c17f350290fa1782f89aa9e6cae,"Apply ruff formatting fixes to compilation script

Co-Authored-By: Pratyush Shukla <pratyush@agentops.ai>",docs/compile_llms_txt.py,modified,16.0,11.0,27.0,"@@ -1,29 +1,34 @@
-import os
 from pathlib import Path
 
 
 def compile_llms_txt():
     """"""Compile a structured llms.txt file following the official standard.""""""
-    
+
     content = ""# AgentOps\n\n""
-    
+
     content += ""> AgentOps is the developer favorite platform for testing, debugging, and deploying AI agents and LLM apps. Monitor, analyze, and optimize your agent workflows with comprehensive observability and analytics.\n\n""
-    
+
     content += ""## Core Documentation\n\n""
     content += ""- [Introduction](https://docs.agentops.ai/v2/introduction) - Getting started with AgentOps\n""
     content += ""- [Quickstart Guide](https://docs.agentops.ai/v1/quickstart) - Start using AgentOps with just 2 lines of code\n""
-    content += ""- [Core Concepts](https://docs.agentops.ai/v2/concepts/core-concepts) - Understanding AgentOps fundamentals\n""
+    content += (
+        ""- [Core Concepts](https://docs.agentops.ai/v2/concepts/core-concepts) - Understanding AgentOps fundamentals\n""
+    )
     content += ""- [SDK Reference](https://docs.agentops.ai/v2/usage/sdk-reference) - Complete SDK documentation\n""
-    content += ""- [Dashboard Guide](https://docs.agentops.ai/v2/usage/dashboard-info) - Using the AgentOps dashboard\n\n""
-    
+    content += (
+        ""- [Dashboard Guide](https://docs.agentops.ai/v2/usage/dashboard-info) - Using the AgentOps dashboard\n\n""
+    )
+
     content += ""## Usage & Features\n\n""
     content += ""- [Tracking Agents](https://docs.agentops.ai/v2/usage/tracking-agents) - Monitor agent behavior and performance\n""
     content += ""- [Recording Operations](https://docs.agentops.ai/v2/usage/recording-operations) - Track operations and workflows\n""
     content += ""- [LLM Call Tracking](https://docs.agentops.ai/v2/usage/tracking-llm-calls) - Monitor LLM API calls\n""
     content += ""- [Trace Management](https://docs.agentops.ai/v2/usage/manual-trace-control) - Advanced trace control\n""
-    content += ""- [Context Managers](https://docs.agentops.ai/v2/usage/context-managers) - Python context manager usage\n""
+    content += (
+        ""- [Context Managers](https://docs.agentops.ai/v2/usage/context-managers) - Python context manager usage\n""
+    )
     content += ""- [Decorators](https://docs.agentops.ai/v2/concepts/decorators) - Using AgentOps decorators\n\n""
-    
+
     content += ""## Integrations\n\n""
     content += ""- [OpenAI](https://docs.agentops.ai/v2/integrations/openai) - OpenAI API integration\n""
     content += ""- [Anthropic](https://docs.agentops.ai/v2/integrations/anthropic) - Anthropic Claude integration\n""
@@ -35,15 +40,15 @@ def compile_llms_txt():
     content += ""- [OpenAI Agents SDK](https://docs.agentops.ai/v2/integrations/openai_agents_python) - OpenAI Agents SDK integration\n""
     content += ""- [LlamaIndex](https://docs.agentops.ai/v2/integrations/llamaindex) - LlamaIndex RAG integration\n""
     content += ""- [Google Generative AI](https://docs.agentops.ai/v2/integrations/google_generative_ai) - Google Gemini integration\n\n""
-    
+
     content += ""## Examples\n\n""
     content += ""- [OpenAI Examples](https://docs.agentops.ai/v2/examples/openai) - OpenAI integration examples\n""
     content += ""- [LangChain Examples](https://docs.agentops.ai/v2/examples/langchain) - LangChain usage examples\n""
     content += ""- [CrewAI Examples](https://docs.agentops.ai/v2/examples/crewai) - Multi-agent CrewAI examples\n""
     content += ""- [AutoGen Examples](https://docs.agentops.ai/v2/examples/autogen) - Microsoft AutoGen examples\n""
     content += ""- [Anthropic Examples](https://docs.agentops.ai/v2/examples/anthropic) - Anthropic Claude examples\n""
     content += ""- [All Examples](https://docs.agentops.ai/v2/examples/examples) - Complete examples collection\n\n""
-    
+
     content += ""## Repository & Community\n\n""
     content += ""- [GitHub Repository](https://github.com/AgentOps-AI/agentops) - Source code and issues\n""
     content += ""- [Contributing Guide](https://github.com/AgentOps-AI/agentops/blob/main/CONTRIBUTING.md) - How to contribute\n"""
3271196926,b3c33fe3603254485dbf9f82b19d43ace616fc0a,"Enhance llms.txt with comprehensive repository content and llms-txt library integration

- Include actual repository content: README, CONTRIBUTING, core SDK files, documentation, instrumentation, and examples
- Integrate llms-txt library for proper validation and parsing
- Generated comprehensive 167KB llms.txt with real code content instead of just links
- Fix llms-txt API usage to use parse_llms_file() function correctly
- Add detailed validation output showing parsed title, summary, sections, and links

Co-Authored-By: Pratyush Shukla <pratyush@agentops.ai>",.github/workflows/compile-llms-txt.yml,modified,4.0,0.0,4.0,"@@ -24,6 +24,10 @@ jobs:
       with:
         python-version: '3.11'
         
+    - name: Install dependencies
+      run: |
+        pip install llms-txt
+        
     - name: Compile llms.txt
       run: |
         cd docs"
3271196926,b3c33fe3603254485dbf9f82b19d43ace616fc0a,"Enhance llms.txt with comprehensive repository content and llms-txt library integration

- Include actual repository content: README, CONTRIBUTING, core SDK files, documentation, instrumentation, and examples
- Integrate llms-txt library for proper validation and parsing
- Generated comprehensive 167KB llms.txt with real code content instead of just links
- Fix llms-txt API usage to use parse_llms_file() function correctly
- Add detailed validation output showing parsed title, summary, sections, and links

Co-Authored-By: Pratyush Shukla <pratyush@agentops.ai>",docs/compile_llms_txt.py,modified,140.0,53.0,193.0,"@@ -1,67 +1,154 @@
+import os
+import glob
 from pathlib import Path
 
 
 def compile_llms_txt():
-    """"""Compile a structured llms.txt file following the official standard.""""""
-
+    """"""Compile a comprehensive llms.txt file with actual repository content.""""""
+    
     content = ""# AgentOps\n\n""
-
+    
     content += ""> AgentOps is the developer favorite platform for testing, debugging, and deploying AI agents and LLM apps. Monitor, analyze, and optimize your agent workflows with comprehensive observability and analytics.\n\n""
-
-    content += ""## Core Documentation\n\n""
-    content += ""- [Introduction](https://docs.agentops.ai/v2/introduction) - Getting started with AgentOps\n""
-    content += ""- [Quickstart Guide](https://docs.agentops.ai/v1/quickstart) - Start using AgentOps with just 2 lines of code\n""
-    content += (
-        ""- [Core Concepts](https://docs.agentops.ai/v2/concepts/core-concepts) - Understanding AgentOps fundamentals\n""
-    )
-    content += ""- [SDK Reference](https://docs.agentops.ai/v2/usage/sdk-reference) - Complete SDK documentation\n""
-    content += (
-        ""- [Dashboard Guide](https://docs.agentops.ai/v2/usage/dashboard-info) - Using the AgentOps dashboard\n\n""
-    )
-
-    content += ""## Usage & Features\n\n""
-    content += ""- [Tracking Agents](https://docs.agentops.ai/v2/usage/tracking-agents) - Monitor agent behavior and performance\n""
-    content += ""- [Recording Operations](https://docs.agentops.ai/v2/usage/recording-operations) - Track operations and workflows\n""
-    content += ""- [LLM Call Tracking](https://docs.agentops.ai/v2/usage/tracking-llm-calls) - Monitor LLM API calls\n""
-    content += ""- [Trace Management](https://docs.agentops.ai/v2/usage/manual-trace-control) - Advanced trace control\n""
-    content += (
-        ""- [Context Managers](https://docs.agentops.ai/v2/usage/context-managers) - Python context manager usage\n""
-    )
-    content += ""- [Decorators](https://docs.agentops.ai/v2/concepts/decorators) - Using AgentOps decorators\n\n""
-
-    content += ""## Integrations\n\n""
-    content += ""- [OpenAI](https://docs.agentops.ai/v2/integrations/openai) - OpenAI API integration\n""
-    content += ""- [Anthropic](https://docs.agentops.ai/v2/integrations/anthropic) - Anthropic Claude integration\n""
-    content += ""- [LangChain](https://docs.agentops.ai/v2/integrations/langchain) - LangChain framework integration\n""
-    content += ""- [LangGraph](https://docs.agentops.ai/v2/integrations/langgraph) - LangGraph workflow integration\n""
-    content += ""- [CrewAI](https://docs.agentops.ai/v2/integrations/crewai) - CrewAI multi-agent integration\n""
-    content += ""- [AutoGen](https://docs.agentops.ai/v2/integrations/autogen) - Microsoft AutoGen integration\n""
-    content += ""- [AG2](https://docs.agentops.ai/v2/integrations/ag2) - AG2 agent framework integration\n""
-    content += ""- [OpenAI Agents SDK](https://docs.agentops.ai/v2/integrations/openai_agents_python) - OpenAI Agents SDK integration\n""
-    content += ""- [LlamaIndex](https://docs.agentops.ai/v2/integrations/llamaindex) - LlamaIndex RAG integration\n""
-    content += ""- [Google Generative AI](https://docs.agentops.ai/v2/integrations/google_generative_ai) - Google Gemini integration\n\n""
-
+    
+    try:
+        with open(""../README.md"", ""r"", encoding=""utf-8"") as f:
+            readme_content = f.read()
+        content += ""## Repository Overview\n\n""
+        content += readme_content + ""\n\n""
